Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 34 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RETURN          reduce using rule 34 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)


state 126

    (37) print_args -> expression COMMA print_args .

    RPAREN          reduce using rule 37 (print_args -> expression COMMA print_args .)


state 127

    (39) statement -> DATASET ID ASSIGN LOAD LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 137


state 128

    (40) statement -> FILTER ID WHERE expression SEMI .

    ID              reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    IF              reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    WHILE           reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    FOR             reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    CONTINUE        reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    BREAK           reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    DEF             reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    PRINT           reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    DATASET         reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    FILTER          reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    INPUT           reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    INT             reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    FLOAT           reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    BOOL_TYPE       reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    STRING_TYPE     reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    $end            reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    RBRACE          reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)
    RETURN          reduce using rule 40 (statement -> FILTER ID WHERE expression SEMI .)


state 129

    (62) statement -> INPUT LPAREN ID RPAREN SEMI .

    ID              reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    IF              reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    WHILE           reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FOR             reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    CONTINUE        reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    BREAK           reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    DEF             reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    PRINT           reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    DATASET         reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FILTER          reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    INPUT           reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    INT             reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FLOAT           reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    STRING_TYPE     reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    $end            reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    RBRACE          reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    RETURN          reduce using rule 62 (statement -> INPUT LPAREN ID RPAREN SEMI .)


state 130

    (20) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET . arg_list_opt RBRACKET SEMI
    (30) arg_list_opt -> . arg_list
    (31) arg_list_opt -> .
    (32) arg_list -> . expression COMMA arg_list
    (33) arg_list -> . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    RBRACKET        reduce using rule 31 (arg_list_opt -> .)
    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    arg_list_opt                   shift and go to state 138
    arg_list                       shift and go to state 49
    expression                     shift and go to state 50

state 131

    (21) expression -> ID LBRACKET expression RBRACKET .

    SEMI            reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    DOT             reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 21 (expression -> ID LBRACKET expression RBRACKET .)


state 132

    (12) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (13) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . BREAK SEMI
    (18) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (20) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (28) statement -> . call SEMI
    (34) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (39) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (40) statement -> . FILTER ID WHERE expression SEMI
    (62) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (29) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 139
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    DATASET         shift and go to state 15
    FILTER          shift and go to state 16
    INPUT           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 133

    (14) statement -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . BREAK SEMI
    (18) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (20) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (28) statement -> . call SEMI
    (34) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (39) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (40) statement -> . FILTER ID WHERE expression SEMI
    (62) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (29) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 140
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    DATASET         shift and go to state 15
    FILTER          shift and go to state 16
    INPUT           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 134

    (15) statement -> FOR LPAREN ID IN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 141


state 135

    (25) param_list -> ID COMMA param_list .

    RPAREN          reduce using rule 25 (param_list -> ID COMMA param_list .)


state 136

    (18) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements RBRACE
    (19) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements return_stmt RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 142
    empty                          shift and go to state 3

state 137

    (39) statement -> DATASET ID ASSIGN LOAD LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 143


state 138

    (20) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt . RBRACKET SEMI

    RBRACKET        shift and go to state 144


state 139

    (12) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    ID              reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 145


state 140

    (14) statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 141

    (15) statement -> FOR LPAREN ID IN expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 146
    empty                          shift and go to state 3

state 142

    (18) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements . RBRACE
    (19) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (27) return_stmt -> . RETURN expression SEMI
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . BREAK SEMI
    (18) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (20) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (28) statement -> . call SEMI
    (34) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (39) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (40) statement -> . FILTER ID WHERE expression SEMI
    (62) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (29) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 147
    RETURN          shift and go to state 149
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    DATASET         shift and go to state 15
    FILTER          shift and go to state 16
    INPUT           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    return_stmt                    shift and go to state 148
    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 143

    (39) statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 150


state 144

    (20) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET . SEMI

    SEMI            shift and go to state 151


state 145

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 152


state 146

    (15) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . BREAK SEMI
    (18) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (20) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (28) statement -> . call SEMI
    (34) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (39) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (40) statement -> . FILTER ID WHERE expression SEMI
    (62) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (29) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 153
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    DATASET         shift and go to state 15
    FILTER          shift and go to state 16
    INPUT           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 147

    (18) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 18 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)


state 148

    (19) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 154


state 149

    (27) return_stmt -> RETURN . expression SEMI
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 155

state 150

    (39) statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .

    ID              reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    CONTINUE        reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    BREAK           reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DEF             reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DATASET         reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FILTER          reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INPUT           reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INT             reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FLOAT           reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    STRING_TYPE     reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RETURN          reduce using rule 39 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)


state 151

    (20) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .

    ID              reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    IF              reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    WHILE           reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FOR             reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    CONTINUE        reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
